antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'20726'}),frozenset({'20725'}),0.04831257533145842,0.07603455202892728,0.02571313780634793,0.5322245322245321,6.999772051291204,1.0,0.022039712783656684,1.9752328021070484,0.9006509729551451,0.2606924643584521,0.4937305623249747,0.43520077337778784
frozenset({'20725'}),frozenset({'20726'}),0.07603455202892728,0.04831257533145842,0.02571313780634793,0.3381770145310436,6.999772051291205,1.0,0.022039712783656684,1.437978803341489,0.9276734393684095,0.2606924643584521,0.30457945716845064,0.43520077337778784
frozenset({'20727'}),frozenset({'20725'}),0.05805544395339494,0.07603455202892728,0.029128163921253516,0.5017301038062284,6.5987119068623645,1.0,0.024713944247416637,1.854347322664167,0.9007486340003383,0.27751196172248804,0.46072670002117727,0.4424106265398381
frozenset({'20725'}),frozenset({'20727'}),0.07603455202892728,0.05805544395339494,0.029128163921253516,0.38309114927344784,6.5987119068623645,1.0,0.024713944247416637,1.5268780062682659,0.9182759745249671,0.27751196172248804,0.3450688294056778,0.4424106265398381
frozenset({'20728'}),frozenset({'20725'}),0.05614704700683005,0.07603455202892728,0.02782241864202491,0.49552772808586765,6.5171387857634056,1.0,0.023553303075113465,1.8315485298433676,0.8969177120434396,0.2666025024061598,0.4540139211678333,0.43072291292008047
frozenset({'20725'}),frozenset({'20728'}),0.07603455202892728,0.05614704700683005,0.02782241864202491,0.36591809775429324,6.5171387857634056,1.0,0.023553303075113465,1.4885347612829785,0.9162230394686599,0.2666025024061598,0.3281984230330684,0.43072291292008047
frozenset({'22382'}),frozenset({'20725'}),0.0532342306147047,0.07603455202892728,0.026516673362796304,0.49811320754716987,6.551142793051021,1.0,0.022469032485402628,1.8409837873107844,0.8949994856264748,0.2580645161290323,0.4568121637503667,0.4234291268911543
frozenset({'20725'}),frozenset({'22382'}),0.07603455202892728,0.0532342306147047,0.026516673362796304,0.3487450462351387,6.551142793051021,1.0,0.022469032485402628,1.4537559582650477,0.9170850257109634,0.2580645161290323,0.3121266369952303,0.4234291268911543
frozenset({'22383'}),frozenset({'20725'}),0.060767376456408194,0.07603455202892728,0.030333467255926075,0.4991735537190083,6.565088376256864,1.0,0.025713047009089895,1.8448815050247493,0.9025230860318086,0.2849056603773585,0.457959767455859,0.44905837527429937
frozenset({'20725'}),frozenset({'22383'}),0.07603455202892728,0.060767376456408194,0.030333467255926075,0.39894319682959045,6.565088376256864,1.0,0.025713047009089895,1.562635375873624,0.9174359579827638,0.2849056603773585,0.3600554451540373,0.44905837527429937
frozenset({'22384'}),frozenset({'20725'}),0.0562474889513861,0.07603455202892728,0.030835676978706306,0.5482142857142857,7.210067937346668,1.0,0.02655892435353563,2.0451409125051407,0.9126386860858388,0.30396039603960395,0.5110361374683583,0.4768812511794678
frozenset({'20725'}),frozenset({'22384'}),0.07603455202892728,0.0562474889513861,0.030835676978706306,0.4055482166446499,7.210067937346668,1.0,0.02655892435353563,1.5876014463640016,0.9321831823527059,0.30396039603960395,0.37011899158302836,0.4768812511794678
frozenset({'85099B'}),frozenset({'20725'}),0.08547609481719566,0.07603455202892728,0.022900763358778626,0.2679200940070505,3.5236624252763473,1.0,0.01640162678017104,1.2621101062975648,0.7831445032130023,0.16521739130434784,0.20767610130820688,0.2845544987868806
frozenset({'20725'}),frozenset({'85099B'}),0.07603455202892728,0.08547609481719566,0.022900763358778626,0.3011889035667107,3.5236624252763473,1.0,0.01640162678017104,1.3086854370952417,0.7751419395319477,0.16521739130434784,0.2358744342570205,0.2845544987868806
frozenset({'20726'}),frozenset({'20728'}),0.04831257533145842,0.05614704700683005,0.021695460024106068,0.44906444906444903,7.998006538256986,1.0,0.018982851585949655,1.713182152414018,0.9193867878432523,0.2621359223300971,0.41629090719225864,0.4177343712227433
frozenset({'20728'}),frozenset({'20726'}),0.05614704700683005,0.04831257533145842,0.021695460024106068,0.3864042933810376,7.998006538256986,1.0,0.018982851585949655,1.5510007883082064,0.9270181775901687,0.2621359223300971,0.35525500210043376,0.4177343712227433
frozenset({'20726'}),frozenset({'22382'}),0.04831257533145842,0.0532342306147047,0.021996785857774207,0.45530145530145527,8.552794884870357,1.0,0.019424903080989056,1.7381463170775842,0.927908820375658,0.27651515151515155,0.42467444186094727,0.4342545012356333
frozenset({'22382'}),frozenset({'20726'}),0.0532342306147047,0.04831257533145842,0.021996785857774207,0.41320754716981134,8.552794884870357,1.0,0.019424903080989056,1.6218467365733988,0.9327324499320349,0.27651515151515155,0.38341892766465874,0.4342545012356333
frozenset({'20726'}),frozenset({'22383'}),0.04831257533145842,0.060767376456408194,0.021394134190437928,0.44282744282744285,7.287256232710779,1.0,0.018458305737692613,1.6857122833002525,0.9065730177016362,0.24398625429553264,0.40677895634584765,0.3974467792649611
frozenset({'22383'}),frozenset({'20726'}),0.060767376456408194,0.04831257533145842,0.021394134190437928,0.35206611570247937,7.287256232710778,1.0,0.018458305737692613,1.468803295725683,0.9185947324054116,0.24398625429553264,0.31917364094289014,0.3974467792649611
frozenset({'20727'}),frozenset({'20728'}),0.05805544395339494,0.05614704700683005,0.02430695058256328,0.41868512110726647,7.456939294711888,1.0,0.021047308841909626,1.6236518060418221,0.9192650638297121,0.270391061452514,0.3841044020159567,0.42580052119764045
frozenset({'20728'}),frozenset({'20727'}),0.05614704700683005,0.05805544395339494,0.02430695058256328,0.43291592128801437,7.456939294711888,1.0,0.021047308841909626,1.6610315672872313,0.917406381674475,0.270391061452514,0.3979644820157252,0.42580052119764045
frozenset({'20727'}),frozenset({'22382'}),0.05805544395339494,0.0532342306147047,0.02209722780233025,0.38062283737024216,7.1499640921851535,1.0,0.019006690910476163,1.5285771360466498,0.9131526396401637,0.24774774774774777,0.34579683522789423,0.39785858849644185
frozenset({'22382'}),frozenset({'20727'}),0.0532342306147047,0.05805544395339494,0.02209722780233025,0.41509433962264153,7.149964092185154,1.0,0.019006690910476163,1.610421337757099,0.9085025943714677,0.24774774774774777,0.3790444919261056,0.39785858849644185
frozenset({'22383'}),frozenset({'20727'}),0.060767376456408194,0.05805544395339494,0.025512253917235838,0.4198347107438017,7.231616574680432,1.0,0.02198437689917598,1.6235796478865985,0.9174706145369942,0.27341227125941875,0.38407702923494236,0.4296405387629043
frozenset({'20727'}),frozenset({'22383'}),0.05805544395339494,0.060767376456408194,0.025512253917235838,0.43944636678200694,7.231616574680432,1.0,0.02198437689917598,1.6755446185438152,0.9148291444375595,0.27341227125941875,0.4031791281875373,0.4296405387629043
frozenset({'22384'}),frozenset({'20727'}),0.0562474889513861,0.05805544395339494,0.027420650863800723,0.4875,8.397145328719724,1.0,0.02415517792146433,1.8379405971641076,0.9334141096593205,0.315606936416185,0.4559127745788014,0.47990916955017304
frozenset({'20727'}),frozenset({'22384'}),0.05805544395339494,0.0562474889513861,0.027420650863800723,0.47231833910034604,8.397145328719724,1.0,0.02415517792146433,1.788488365200324,0.9352056914436953,0.315606936416185,0.44086860196711847,0.47990916955017304
frozenset({'22382'}),frozenset({'20728'}),0.0532342306147047,0.05614704700683005,0.020891924467657693,0.39245283018867927,6.989732338745064,1.0,0.017902979618961437,1.553546785982547,0.9051161680458306,0.23609534619750286,0.3563116289622742,0.3822729267222466
frozenset({'20728'}),frozenset({'22382'}),0.05614704700683005,0.0532342306147047,0.020891924467657693,0.37209302325581395,6.989732338745064,1.0,0.017902979618961437,1.507812151243248,0.9079094391827179,0.23609534619750286,0.3367874113658905,0.3822729267222466
frozenset({'22383'}),frozenset({'20728'}),0.060767376456408194,0.05614704700683005,0.02752109280835677,0.4528925619834711,8.066186667455167,1.0,0.024109184065977084,1.7251692947458246,0.9327036337110596,0.3078651685393259,0.4203467433337702,0.47152678188618996
frozenset({'20728'}),frozenset({'22383'}),0.05614704700683005,0.060767376456408194,0.02752109280835677,0.4901610017889088,8.066186667455167,1.0,0.024109184065977084,1.8422141633714664,0.9281378821785802,0.3078651685393259,0.45717494747196835,0.47152678188618996
frozenset({'22384'}),frozenset({'20728'}),0.0562474889513861,0.05614704700683005,0.027119325030132584,0.48214285714285715,8.587145412726809,1.0,0.023961194623962956,1.8226125988833628,0.9362061081941883,0.31802120141342755,0.45133705285881515,0.4825741119345771
frozenset({'20728'}),frozenset({'22384'}),0.05614704700683005,0.0562474889513861,0.027119325030132584,0.483005366726297,8.587145412726809,1.0,0.023961194623962956,1.825459009260122,0.9361064800034684,0.31802120141342755,0.4521925746197332,0.4825741119345771
frozenset({'21212'}),frozenset({'21977'}),0.06478505423865007,0.0413820811570912,0.021394134190437928,0.3302325581395349,7.980085798148567,1.0,0.018713193818167554,1.4312698093835097,0.9352802455372338,0.25236966824644547,0.3013197138345777,0.4236114247008354
frozenset({'21977'}),frozenset({'21212'}),0.0413820811570912,0.06478505423865007,0.021394134190437928,0.5169902912621359,7.980085798148566,1.0,0.018713193818167554,1.936223907807418,0.9124470207666788,0.25236966824644547,0.48353080655201647,0.4236114247008354
frozenset({'21212'}),frozenset({'84991'}),0.06478505423865007,0.04118119726797911,0.02159501807955002,0.3333333333333333,8.09430894308943,1.0,0.018927091980931447,1.4382282040980312,0.937171087960477,0.255952380952381,0.3047000488860954,0.42886178861788615
frozenset({'84991'}),frozenset({'21212'}),0.04118119726797911,0.06478505423865007,0.02159501807955002,0.524390243902439,8.09430894308943,1.0,0.018927091980931447,1.9663493731392485,0.9141001466582863,0.255952380952381,0.49144337539390864,0.42886178861788615
frozenset({'85123A'}),frozenset({'21733'}),0.12746082764162314,0.037967055042185616,0.025311370028123746,0.19858156028368795,5.23036511688994,1.0,0.020472057769331704,1.2004127897261225,0.9269598250259008,0.1806451612903226,0.1669532276241801,0.4326241134751774
frozenset({'21733'}),frozenset({'85123A'}),0.037967055042185616,0.12746082764162314,0.025311370028123746,0.6666666666666667,5.23036511688994,1.0,0.020472057769331704,2.6176175170751312,0.8407287533931926,0.1806451612903226,0.6179732166839339,0.4326241134751774
frozenset({'21929'}),frozenset({'85099B'}),0.035054238650060264,0.08547609481719566,0.020188830855765366,0.5759312320916905,6.7379216765039605,1.0,0.017192531429168212,2.1565462358702616,0.8825224351853723,0.2012012012012012,0.5362955899730775,0.40606197327263727
frozenset({'85099B'}),frozenset({'21929'}),0.08547609481719566,0.035054238650060264,0.020188830855765366,0.236192714453584,6.737921676503961,1.0,0.017192531429168212,1.263336681398152,0.9311799049781297,0.2012012012012012,0.20844536953262022,0.40606197327263727
frozenset({'85099B'}),frozenset({'21931'}),0.08547609481719566,0.04449578143832865,0.023905182804339092,0.2796709753231492,6.285336863018676,1.0,0.0201018571711513,1.326483017937981,0.9194943216166203,0.22537878787878787,0.24612679809915625,0.4084585124922744
frozenset({'21931'}),frozenset({'85099B'}),0.04449578143832865,0.08547609481719566,0.023905182804339092,0.5372460496613995,6.285336863018677,1.0,0.0201018571711513,1.976263853638938,0.8800584251360588,0.22537878787878787,0.4939946919746177,0.4084585124922744
frozenset({'22383'}),frozenset({'22382'}),0.060767376456408194,0.0532342306147047,0.02460827641623142,0.40495867768595045,7.607110556681741,1.0,0.02137337188410041,1.591092473550288,0.9247379413748175,0.2752808988764045,0.37150101793351603,0.43361141431467337
frozenset({'22382'}),frozenset({'22383'}),0.0532342306147047,0.060767376456408194,0.02460827641623142,0.4622641509433963,7.607110556681741,1.0,0.02137337188410041,1.7466431244845744,0.9173800646929683,0.2752808988764045,0.42747319931477423,0.43361141431467337
frozenset({'22384'}),frozenset({'22382'}),0.0562474889513861,0.0532342306147047,0.02159501807955002,0.3839285714285714,7.212061994609164,1.0,0.018600726281213877,1.5367792198717836,0.912679319255101,0.24571428571428575,0.3492884423024461,0.394794474393531
frozenset({'22382'}),frozenset({'22384'}),0.0532342306147047,0.0562474889513861,0.02159501807955002,0.4056603773584906,7.212061994609164,1.0,0.018600726281213877,1.5879010503357631,0.9097745473924177,0.24571428571428575,0.37023783705631463,0.394794474393531
frozenset({'22382'}),frozenset({'22662'}),0.0532342306147047,0.035154680594616315,0.020088388911209322,0.37735849056603776,10.73423180592992,1.0,0.018216956537249234,1.5496000584389495,0.9578294080203692,0.2941176470588235,0.3546721978009028,0.4743935309973046
frozenset({'22662'}),frozenset({'22382'}),0.035154680594616315,0.0532342306147047,0.020088388911209322,0.5714285714285714,10.73423180592992,1.0,0.018216956537249234,2.2091201285656887,0.9398813241723925,0.2941176470588235,0.5473310902973538,0.4743935309973046
frozenset({'22383'}),frozenset({'22384'}),0.060767376456408194,0.0562474889513861,0.023905182804339092,0.3933884297520661,6.993884297520661,1.0,0.02048717046850255,1.555777300230004,0.9124661093182861,0.25674217907227614,0.35723448346227865,0.409194214876033
frozenset({'22384'}),frozenset({'22383'}),0.0562474889513861,0.060767376456408194,0.023905182804339092,0.425,6.993884297520661,1.0,0.02048717046850255,1.6334480409453773,0.9080960609020109,0.25674217907227614,0.38779809646027164,0.409194214876033
frozenset({'22386'}),frozenset({'85099B'}),0.04931699477701888,0.08547609481719566,0.031137002812374446,0.6313645621181262,7.386446040479512,1.0,0.026921578690714838,2.480835565993132,0.9094691818755006,0.3003875968992248,0.5969100033441037,0.497820941458593
frozenset({'85099B'}),frozenset({'22386'}),0.08547609481719566,0.04931699477701888,0.031137002812374446,0.3642773207990599,7.386446040479512,1.0,0.026921578690714838,1.4954366681049112,0.9454284246514677,0.3003875968992248,0.33129899692292025,0.497820941458593
frozenset({'22411'}),frozenset({'85099B'}),0.042788268380875856,0.08547609481719566,0.022298111691442347,0.5211267605633803,6.096754439681567,1.0,0.018640737606254988,1.9097410961170325,0.8733473242392445,0.21042654028436017,0.4763688114408582,0.3909981628903858
frozenset({'85099B'}),frozenset({'22411'}),0.08547609481719566,0.042788268380875856,0.022298111691442347,0.2608695652173913,6.096754439681567,1.0,0.018640737606254988,1.2950511663082267,0.9141131246567821,0.21042654028436017,0.22782973675806378,0.3909981628903858
frozenset({'22697'}),frozenset({'22423'}),0.043290478103656084,0.1092808356769787,0.023804740859783045,0.5498839907192575,5.031842841544971,1.0,0.01907392123575956,1.9788657722846505,0.8375223983078064,0.1848673946957878,0.4946600148399783,0.3838574365360994
frozenset({'22423'}),frozenset({'22697'}),0.1092808356769787,0.043290478103656084,0.023804740859783045,0.21783088235294118,5.031842841544971,1.0,0.01907392123575956,1.2231491889814596,0.8995715881689057,0.1848673946957878,0.18243824301374093,0.3838574365360994
frozenset({'22699'}),frozenset({'22423'}),0.04911611088790679,0.1092808356769787,0.026717557251908396,0.5439672801635992,4.977700589438229,1.0,0.02135010760887479,1.953191351363038,0.8403802365319659,0.2028985507246377,0.4880173930208382,0.39422628714062313
frozenset({'22423'}),frozenset({'22699'}),0.1092808356769787,0.04911611088790679,0.026717557251908396,0.24448529411764705,4.977700589438229,1.0,0.02135010760887479,1.2585908410632085,0.8971447563428192,0.2028985507246377,0.20546060929917545,0.39422628714062313
frozenset({'22469'}),frozenset({'22470'}),0.056649256729610284,0.04610285255122539,0.027320208919244676,0.48226950354609927,10.460730233779879,1.0,0.02470851658910294,1.842458873839414,0.958714863713799,0.36218375499334227,0.4572470440460108,0.5374310480693459
frozenset({'22470'}),frozenset({'22469'}),0.04610285255122539,0.056649256729610284,0.027320208919244676,0.5925925925925926,10.460730233779879,1.0,0.02470851658910294,2.315497278936411,0.9481151942718753,0.36218375499334227,0.5681273266452141,0.5374310480693459
frozenset({'22629'}),frozenset({'22630'}),0.04007633587786259,0.034752912816392124,0.023905182804339092,0.5964912280701755,17.163776493256265,1.0,0.022512413397575287,2.3921340856289417,0.9810548473862707,0.4694280078895463,0.5819632327436699,0.6421762498732381
frozenset({'22630'}),frozenset({'22629'}),0.034752912816392124,0.04007633587786259,0.023905182804339092,0.6878612716763006,17.163776493256265,1.0,0.022512413397575287,3.075310998020922,0.9756442431290935,0.4694280078895463,0.6748296349073192,0.6421762498732381
frozenset({'22697'}),frozenset({'22698'}),0.043290478103656084,0.03284451586982724,0.027320208919244676,0.6310904872389791,19.21448590504977,1.0,0.025898354124156735,2.621660463271097,0.9908503165045546,0.559670781893004,0.6185623523679796,0.7314473842922724
frozenset({'22698'}),frozenset({'22697'}),0.03284451586982724,0.043290478103656084,0.027320208919244676,0.8318042813455656,19.214485905049774,1.0,0.025898354124156735,5.688072975638258,0.9801484333477914,0.559670781893004,0.8241935354410973,0.7314473842922724
frozenset({'22699'}),frozenset({'22697'}),0.04911611088790679,0.043290478103656084,0.03435114503816794,0.6993865030674847,16.155665950208533,1.0,0.032224885115238265,3.1825235116143693,0.9865581085914321,0.5916955017301039,0.6857839395842392,0.7464449916729535
frozenset({'22697'}),frozenset({'22699'}),0.043290478103656084,0.04911611088790679,0.03435114503816794,0.7935034802784223,16.155665950208533,1.0,0.032224885115238265,4.604842204576542,0.9805507206336048,0.5916955017301039,0.7828372926641991,0.7464449916729535
frozenset({'22699'}),frozenset({'22698'}),0.04911611088790679,0.03284451586982724,0.025813579750903978,0.5255623721881391,16.001525925092086,1.0,0.02420038486738193,2.0385303092226486,0.9859310593135524,0.45974955277280866,0.5094505117359137,0.6557475469503387
frozenset({'22698'}),frozenset({'22699'}),0.03284451586982724,0.04911611088790679,0.025813579750903978,0.7859327217125381,16.001525925092086,1.0,0.02420038486738193,4.441986167709348,0.9693435806959602,0.45974955277280866,0.7748754808672261,0.6557475469503387
frozenset({'22722'}),frozenset({'22720'}),0.04479710727199679,0.0663921253515468,0.020490156689433506,0.4573991031390134,6.88935774712862,1.0,0.017515981528044407,1.7206161656744219,0.8949392796024824,0.22591362126245845,0.4188128532385172,0.3830112005861481
frozenset({'22720'}),frozenset({'22722'}),0.0663921253515468,0.04479710727199679,0.020490156689433506,0.3086232980332829,6.88935774712862,1.0,0.017515981528044407,1.381595431276171,0.9156398654136211,0.22591362126245845,0.27619911201044844,0.3830112005861481
frozenset({'22726'}),frozenset({'22727'}),0.03495379670550422,0.04580152671755725,0.022800321414222578,0.6522988505747126,14.241858237547891,1.0,0.02119938416053536,2.744306352911488,0.9634610658518782,0.3934142114384749,0.6356091954022988,0.5750529340592861
frozenset({'22727'}),frozenset({'22726'}),0.04580152671755725,0.03495379670550422,0.022800321414222578,0.49780701754385964,14.241858237547891,1.0,0.02119938416053536,1.9216640554685154,0.9744140969162994,0.3934142114384749,0.47961767971135166,0.5750529340592861
frozenset({'85123A'}),frozenset({'22804'}),0.12746082764162314,0.02812374447569305,0.021193250301325833,0.16627265563435775,5.9121805696273775,1.0,0.01760857455407247,1.1657003480721602,0.9522296485951389,0.1576980568011958,0.1421466059834297,0.45992204210289317
frozenset({'22804'}),frozenset({'85123A'}),0.02812374447569305,0.12746082764162314,0.021193250301325833,0.7535714285714286,5.912180569627378,1.0,0.01760857455407247,3.54073867043979,0.8549006776918119,0.1576980568011958,0.7175730566199082,0.45992204210289317
frozenset({'22961'}),frozenset({'22960'}),0.0547408597830454,0.05805544395339494,0.021494576134993972,0.39266055045871556,6.76354401447573,1.0,0.01831657121789873,1.550935900439274,0.9014972536612058,0.2354235423542354,0.3552280273370625,0.38145138249579374
frozenset({'22960'}),frozenset({'22961'}),0.05805544395339494,0.0547408597830454,0.021494576134993972,0.3702422145328719,6.7635440144757295,1.0,0.01831657121789873,1.500988414959889,0.9046695088724257,0.2354235423542354,0.333772339590827,0.38145138249579374
frozenset({'85123A'}),frozenset({'47566'}),0.12746082764162314,0.09592205705102451,0.02099236641221374,0.16469661150512213,1.716983732089001,1.0,0.008766061631403164,1.0823348203794811,0.47858401406049744,0.10372208436724566,0.07607148807299144,0.19177238952219455
frozenset({'47566'}),frozenset({'85123A'}),0.09592205705102451,0.12746082764162314,0.02099236641221374,0.218848167539267,1.716983732089001,1.0,0.008766061631403164,1.1169904954453753,0.4618886046154362,0.10372208436724566,0.10473723449072664,0.19177238952219455
frozenset({'82494L'}),frozenset({'82482'}),0.042486942547207716,0.05333467255926075,0.025010044194455603,0.5886524822695035,11.036956899199957,1.0,0.022744017025656156,2.301376054640418,0.949747168681018,0.353191489361702,0.5654773595199127,0.5287895179709099
frozenset({'82482'}),frozenset({'82494L'}),0.05333467255926075,0.042486942547207716,0.025010044194455603,0.46892655367231634,11.036956899199955,1.0,0.022744017025656156,1.8029767145653641,0.9606302131603336,0.353191489361702,0.4453616666696299,0.5287895179709099
frozenset({'85123A'}),frozenset({'82482'}),0.12746082764162314,0.05333467255926075,0.02109280835676979,0.16548463356973997,3.1027589676465746,1.0,0.014294726850371448,1.1343893300493846,0.776705750793468,0.13207547169811323,0.11846843626740913,0.2804824297792203
frozenset({'82482'}),frozenset({'85123A'}),0.05333467255926075,0.12746082764162314,0.02109280835676979,0.3954802259887006,3.1027589676465746,1.0,0.014294726850371448,1.4433591916582496,0.7158878363016294,0.13207547169811323,0.30717176585052414,0.2804824297792203
frozenset({'85099B'}),frozenset({'85099C'}),0.08547609481719566,0.038368822820409806,0.021996785857774207,0.2573443008225617,6.707120049710534,1.0,0.01871716872035268,1.2948546388921383,0.9304346299765044,0.21597633136094674,0.2277125401075229,0.41532136507096673
frozenset({'85099C'}),frozenset({'85099B'}),0.038368822820409806,0.08547609481719566,0.021996785857774207,0.5732984293193717,6.707120049710534,1.0,0.01871716872035268,2.1432400722689033,0.8848555782260364,0.21597633136094674,0.5334167119498808,0.41532136507096673
frozenset({'85099B'}),frozenset({'85099F'}),0.08547609481719566,0.03997589393330655,0.02460827641623142,0.2878965922444183,7.201754955742284,1.0,0.02119129311598595,1.3481526637999275,0.9416319806340987,0.24402390438247015,0.2582442427689296,0.4517372408458273
frozenset({'85099F'}),frozenset({'85099B'}),0.03997589393330655,0.08547609481719566,0.02460827641623142,0.6155778894472362,7.201754955742285,1.0,0.02119129311598595,2.378957609560498,0.8970034718218738,0.24402390438247015,0.5796478272747594,0.4517372408458273
"frozenset({'22699', '22697'})",frozenset({'22698'}),0.03435114503816794,0.03284451586982724,0.023603856970670953,0.6871345029239766,20.920829085966698,1.0,0.02247561024231811,3.0912820146964397,0.986073500967118,0.5414746543778801,0.6765096179365574,0.7028944685873706
"frozenset({'22699', '22698'})",frozenset({'22697'}),0.025813579750903978,0.043290478103656084,0.023603856970670953,0.914396887159533,21.12235593633483,1.0,0.022486374761687463,11.176106687607287,0.9778998931673147,0.5187637969094924,0.9105234024735235,0.7298202533245461
"frozenset({'22697', '22698'})",frozenset({'22699'}),0.027320208919244676,0.04911611088790679,0.023603856970670953,0.8639705882352942,17.590370504029835,1.0,0.02226199455991255,6.990281563202417,0.9696415231968503,0.446768060836502,0.8569442459565426,0.6722715926861542
frozenset({'22699'}),"frozenset({'22697', '22698'})",0.04911611088790679,0.027320208919244676,0.023603856970670953,0.48057259713701433,17.590370504029835,1.0,0.02226199455991255,1.872600070230273,0.9918673825539557,0.446768060836502,0.46598314509460087,0.6722715926861542
frozenset({'22697'}),"frozenset({'22699', '22698'})",0.043290478103656084,0.025813579750903978,0.023603856970670953,0.5452436194895592,21.12235593633483,1.0,0.022486374761687463,2.1422160567722472,0.9957638912157255,0.5187637969094924,0.5331936772490001,0.7298202533245461
frozenset({'22698'}),"frozenset({'22699', '22697'})",0.03284451586982724,0.03435114503816794,0.023603856970670953,0.7186544342507645,20.920829085966698,1.0,0.02247561024231811,3.432251908396946,0.9845374014225644,0.5414746543778801,0.7086460939671948,0.7028944685873706
